age,sex,race
49,2,White
49,1,Black
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,1,White
49,1,White
49,2,White
49,2,White
49,1,White
49,1,Asian
49,1,White
49,2,White
49,1,White
49,1,White
49,2,White
49,2,White
49,2,Asian
49,2,Black
49,1,White
49,2,White
49,1,Black
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,Black
49,2,White
49,2,White
49,2,White
49,2,White
49,1,Black
49,2,White
49,2,White
49,2,White
49,1,Black
49,2,White
49,1,Black
49,1,Black
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,1,Black
49,2,White
49,1,White
49,2,White
49,1,White
49,1,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,1,White
49,2,White
49,2,White
49,1,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,Black
49,2,White
49,2,White
49,2,White
49,1,White
49,2,Asian
49,1,Black
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,1,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,Asian
49,2,White
49,1,White
49,1,White
49,1,White
49,2,Black
49,1,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,1,White
49,1,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,1,White
49,1,Black
49,2,White
49,1,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,Black
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,Black
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,1,White
49,1,Black
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,Black
49,2,Black
49,1,White
49,2,White
49,1,White
49,2,White
49,2,White
49,1,Black
49,1,White
49,1,White
49,1,White
49,2,White
49,2,White
49,1,White
49,2,Black
49,1,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,Asian
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,1,White
49,1,White
49,2,White
49,1,White
49,2,Asian
49,2,Asian
49,2,White
49,1,Black
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,1,White
49,1,Black
49,1,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,Asian
49,2,White
49,2,White
49,1,Black
49,1,White
49,2,Black
49,2,White
49,1,White
49,1,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,White
49,1,White
49,2,White
49,2,White
49,2,White
49,2,White
49,2,Black
49,1,Black
49,2,White
49,2,Asian
49,2,Black
49,2,White
49,1,Black
49,2,White
49,2,White
49,1,Asian
49,2,Asian
49,2,White
49,2,White
49,2,White
49,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,1,Asian
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,Asian
50,2,Black
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,Asian
50,1,White
50,1,White
50,2,White
50,2,Black
50,1,Black
50,2,White
50,2,White
50,1,White
50,2,Black
50,1,White
50,1,White
50,2,White
50,1,Black
50,2,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,1,White
50,1,Black
50,2,White
50,2,White
50,1,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,1,White
50,1,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,1,White
50,1,Asian
50,2,White
50,1,Asian
50,1,White
50,2,White
50,2,White
50,2,White
50,1,White
50,1,Black
50,1,White
50,2,White
50,1,Asian
50,2,Black
50,2,White
50,1,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,Black
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,Black
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,1,Black
50,2,Asian
50,2,White
50,1,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,Asian
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,Asian
50,2,Black
50,1,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,Asian
50,2,Black
50,2,White
50,2,White
50,2,Asian
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,White
50,1,Black
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,Asian
50,2,White
50,1,Black
50,1,White
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,Asian
50,2,Black
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,1,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,Asian
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,Asian
50,1,Black
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,Asian
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Asian
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,Asian
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,Black
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,1,White
50,2,White
50,1,Black
50,1,Asian
50,2,White
50,2,White
50,1,Black
50,2,White
50,1,White
50,1,White
50,2,Asian
50,1,White
50,2,White
50,2,Asian
50,2,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,2,White
50,2,White
50,1,Asian
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,1,Black
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,1,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,2,Black
50,2,White
50,1,White
50,2,White
50,1,White
50,2,White
50,2,White
50,2,White
50,2,White
50,1,White
50,2,White
50,2,White
50,1,White
50,2,White
50,1,White
50,1,Black
50,2,White
50,1,White
50,2,White
51,2,Black
51,2,Black
51,1,White
51,1,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,1,White
51,1,White
51,2,White
51,2,Asian
51,1,White
51,2,White
51,1,White
51,1,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,Asian
51,2,White
51,2,Asian
51,2,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,2,Black
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,Asian
51,1,White
51,2,White
51,1,White
51,2,Asian
51,2,White
51,1,Black
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,Black
51,2,White
51,1,White
51,2,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Asian
51,2,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Asian
51,1,White
51,2,White
51,2,Asian
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,Black
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,1,Black
51,1,White
51,2,White
51,2,White
51,1,Black
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,1,Black
51,2,Black
51,2,White
51,2,Asian
51,2,White
51,2,White
51,1,Asian
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,2,Asian
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,Black
51,2,White
51,2,Black
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,1,Asian
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,Asian
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,Black
51,1,White
51,2,White
51,2,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,Black
51,1,Black
51,2,White
51,2,Black
51,2,White
51,1,Black
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,1,Black
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Asian
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,Asian
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,White
51,1,Black
51,2,White
51,1,White
51,2,White
51,1,Black
51,2,Black
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,1,White
51,2,Asian
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,1,White
51,2,White
51,1,White
51,2,White
51,1,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,Black
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,Asian
51,1,White
51,2,White
51,1,White
51,1,White
51,2,Asian
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,Black
51,1,White
51,1,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,1,Black
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,Black
51,2,Black
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,1,White
51,1,Black
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,1,Black
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,Black
51,2,White
51,2,White
51,1,Asian
51,2,White
51,2,Black
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,Black
51,1,White
51,2,White
51,1,White
51,1,White
51,1,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,Black
51,1,Black
51,1,Black
51,2,Asian
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,1,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,2,White
51,2,White
51,2,White
51,1,Asian
51,2,White
51,2,White
51,2,White
51,2,White
51,1,White
51,2,White
51,1,White
51,1,White
51,2,White
51,2,White
51,1,White
51,2,White
51,2,White
51,1,White
51,1,White
51,1,Black
51,2,White
51,2,White
51,1,Black
51,1,White
51,2,White
51,2,White
51,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,Asian
52,2,White
52,2,White
52,2,Asian
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,Asian
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,1,White
52,1,White
52,1,White
52,1,Black
52,2,Black
52,2,White
52,2,White
52,1,White
52,1,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,Asian
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,Black
52,2,White
52,2,White
52,1,Black
52,1,Asian
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,1,White
52,2,Black
52,2,White
52,2,White
52,2,White
52,1,Black
52,2,White
52,2,White
52,1,White
52,2,White
52,1,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,Black
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,Asian
52,2,White
52,1,White
52,2,White
52,2,White
52,1,Black
52,1,White
52,2,White
52,1,Black
52,2,Asian
52,2,White
52,1,White
52,1,White
52,1,White
52,2,White
52,2,Asian
52,1,Black
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,Asian
52,2,White
52,2,White
52,2,White
52,2,White
52,1,Black
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,Black
52,1,Asian
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,Asian
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,Black
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,Black
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,1,Black
52,1,Black
52,1,Black
52,2,White
52,2,White
52,1,White
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,Black
52,2,White
52,2,White
52,2,White
52,1,Black
52,2,White
52,2,White
52,1,White
52,2,Black
52,2,Black
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,Asian
52,2,White
52,2,Asian
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,1,White
52,2,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,Black
52,1,White
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,1,Black
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,Black
52,2,White
52,2,White
52,1,White
52,1,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,1,Black
52,2,White
52,1,Black
52,2,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,Black
52,2,White
52,1,Black
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,Black
52,1,Black
52,2,White
52,2,White
52,2,White
52,1,Asian
52,2,White
52,2,Black
52,2,White
52,2,White
52,2,White
52,1,White
52,2,Asian
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,Asian
52,1,White
52,2,White
52,2,White
52,1,Black
52,2,White
52,1,White
52,2,White
52,1,White
52,2,White
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,Black
52,2,White
52,1,Black
52,2,White
52,2,White
52,1,Black
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,White
52,1,White
52,2,White
52,2,White
52,1,White
52,2,White
52,1,Asian
52,2,White
52,1,White
52,2,White
52,1,White
52,1,White
52,1,White
52,2,Asian
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,Asian
52,1,White
52,2,White
52,2,White
52,2,White
52,1,White
52,2,White
52,2,White
52,2,Black
52,1,White
52,1,White
52,2,White
52,2,White
52,2,White
52,2,White
52,2,White
52,1,Black
52,2,Black
52,2,White
52,2,White
52,1,White
52,1,White
52,1,Asian
52,2,White
52,2,White
52,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,Asian
53,2,White
53,2,Black
53,2,Asian
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,Asian
53,1,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,1,Asian
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,Black
53,2,White
53,2,White
53,2,Asian
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,Black
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,1,White
53,2,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,1,White
53,2,Asian
53,1,Black
53,1,White
53,1,White
53,1,White
53,1,Black
53,2,White
53,2,White
53,1,White
53,1,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,Black
53,2,White
53,2,White
53,2,Black
53,1,White
53,2,White
53,2,White
53,1,Black
53,2,White
53,1,White
53,2,White
53,2,White
53,1,Black
53,2,White
53,2,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,2,White
53,1,Asian
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,Black
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,Asian
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,Black
53,2,White
53,2,Black
53,2,White
53,1,White
53,2,Black
53,2,White
53,1,White
53,1,White
53,1,White
53,1,White
53,1,White
53,2,White
53,2,Asian
53,2,White
53,1,Black
53,2,White
53,2,White
53,1,Black
53,1,White
53,2,White
53,1,White
53,1,White
53,2,White
53,1,White
53,1,Black
53,2,Asian
53,1,White
53,2,White
53,1,White
53,1,White
53,2,White
53,1,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,Asian
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,Black
53,1,White
53,2,Black
53,2,White
53,2,White
53,2,Black
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,Black
53,1,Black
53,1,White
53,1,White
53,2,White
53,1,White
53,2,White
53,2,Black
53,2,White
53,1,White
53,1,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,Asian
53,2,White
53,2,Black
53,1,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,Asian
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,Black
53,1,White
53,2,White
53,1,Asian
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,1,White
53,2,White
